,Species_1,Species_2,Species_3,Species_4,Species_5,Species_6,Species_7,Species_8,Species_9,Species_10,Species_11,Species_12,Species_13,Species_14,Species_15,Sample_Class
Sample_11,0.08681318681318681,0.016483516483516484,0.0989010989010989,0.046153846153846156,0.08461538461538462,0.056043956043956046,0.06923076923076923,0.1054945054945055,0.05714285714285714,0.1054945054945055,0.008791208791208791,0.10329670329670329,0.05054945054945055,0.016483516483516484,0.0945054945054945,Disease
Sample_12,0.03670886075949367,0.04556962025316456,0.016455696202531647,0.04050632911392405,0.08987341772151898,0.07468354430379746,0.10886075949367088,0.035443037974683546,0.08354430379746836,0.053164556962025315,0.11392405063291139,0.07848101265822785,0.14430379746835442,0.007594936708860759,0.07088607594936709,Disease
Sample_13,0.03114571746384872,0.048943270300333706,0.09343715239154617,0.03337041156840934,0.06896551724137931,0.08342602892102335,0.10233592880978866,0.09899888765294772,0.06896551724137931,0.10789766407119021,0.002224694104560623,0.030033370411568408,0.13793103448275862,0.08565072302558398,0.006674082313681869,Disease
Sample_14,0.06692160611854685,0.06883365200764818,0.02581261950286807,0.008604206500956023,0.05927342256214149,0.03537284894837476,0.09273422562141491,0.04875717017208413,0.04206500956022945,0.022944550669216062,0.15105162523900573,0.05640535372848948,0.06118546845124283,0.09177820267686425,0.1682600382409178,Disease
Sample_15,0.07017543859649122,0.08367071524966262,0.07827260458839407,0.07017543859649122,0.016194331983805668,0.05263157894736842,0.002699055330634278,0.004048582995951417,0.07557354925775979,0.10931174089068826,0.1592442645074224,0.002699055330634278,0.005398110661268556,0.1241565452091768,0.145748987854251,Disease
Sample_16,0.08413926499032882,0.09284332688588008,0.09381044487427466,0.0009671179883945841,0.0183752417794971,0.0019342359767891683,0.05125725338491296,0.0425531914893617,0.08704061895551257,0.030947775628626693,0.13539651837524178,0.030947775628626693,0.13152804642166344,0.05319148936170213,0.1450676982591876,Disease
Sample_17,0.05090909090909091,0.015454545454545455,0.034545454545454546,0.02181818181818182,0.06272727272727273,0.0890909090909091,0.06363636363636363,0.07818181818181819,0.01,0.014545454545454545,0.17636363636363636,0.06636363636363636,0.10727272727272727,0.06363636363636363,0.14545454545454545,Disease
Sample_18,0.10264900662251655,0.0033112582781456954,0.02207505518763797,0.06512141280353201,0.039735099337748346,0.02097130242825607,0.09933774834437085,0.0739514348785872,0.02097130242825607,0.02207505518763797,0.2119205298013245,0.07836644591611479,0.11479028697571744,0.03642384105960265,0.08830022075055188,Disease
Sample_19,0.041401273885350316,0.0870488322717622,0.0010615711252653928,0.01167728237791932,0.09766454352441614,0.06050955414012739,0.09447983014861996,0.05307855626326964,0.024416135881104035,0.032908704883227176,0.19957537154989385,0.044585987261146494,0.21019108280254778,0.0074309978768577496,0.03397027600849257,Disease
Sample_20,0.11857707509881422,0.07905138339920949,0.002635046113306983,0.0013175230566534915,0.06324110671936758,0.015810276679841896,0.09090909090909091,0.048748353096179184,0.04216073781291173,0.011857707509881422,0.2608695652173913,0.025032938076416336,0.12648221343873517,0.10540184453227931,0.007905138339920948,Disease
Sample_21,0.01730103806228374,0.020761245674740483,0.04671280276816609,0.028546712802768166,0.020761245674740483,0.06487889273356401,0.06228373702422145,0.031141868512110725,0.0328719723183391,0.0726643598615917,0.17128027681660898,0.07698961937716263,0.17128027681660898,0.02162629757785467,0.16089965397923875,Disease
Sample_22,0.02406417112299465,0.10962566844919786,0.08823529411764706,0.07219251336898395,0.04679144385026738,0.10695187165775401,0.08155080213903744,0.05481283422459893,0.04411764705882353,0.09090909090909091,0.08823529411764706,0.01871657754010695,0.05614973262032086,0.06417112299465241,0.053475935828877004,Disease
Sample_23,0.011544011544011544,0.010101010101010102,0.09668109668109669,0.024531024531024532,0.047619047619047616,0.06926406926406926,0.10966810966810966,0.08513708513708514,0.1240981240981241,0.031746031746031744,0.08658008658008658,0.05483405483405483,0.1471861471861472,0.07792207792207792,0.023088023088023088,Disease
Sample_24,0.03214285714285714,0.03214285714285714,0.11666666666666667,0.025,0.03571428571428571,0.11547619047619048,0.03333333333333333,0.0761904761904762,0.11547619047619048,0.08214285714285714,0.14523809523809525,0.05714285714285714,0.04523809523809524,0.004761904761904762,0.08333333333333333,Disease
Sample_25,0.06557377049180328,0.050204918032786885,0.017418032786885244,0.045081967213114756,0.0942622950819672,0.030737704918032786,0.09528688524590163,0.0471311475409836,0.006147540983606557,0.1014344262295082,0.07581967213114754,0.02459016393442623,0.19057377049180327,0.0471311475409836,0.10860655737704918,Disease
Sample_26,0.08340649692712906,0.08691834942932397,0.05267778753292362,0.08516242317822652,0.0553116769095698,0.07462686567164178,0.028094820017559263,0.07638279192273925,0.02897278314310799,0.058823529411764705,0.03160667251975417,0.021949078138718173,0.16681299385425813,0.04741000877963126,0.10184372256365233,Disease
Sample_27,0.08611825192802057,0.05912596401028278,0.030848329048843187,0.04113110539845758,0.060411311053984576,0.11053984575835475,0.02956298200514139,0.08483290488431877,0.03470437017994859,0.002570694087403599,0.23136246786632392,0.021850899742930592,0.08483290488431877,0.011568123393316195,0.11053984575835475,Disease
Sample_28,0.05811138014527845,0.04721549636803874,0.11259079903147699,0.05084745762711865,0.031476997578692496,0.1198547215496368,0.06053268765133172,0.03026634382566586,0.029055690072639227,0.015738498789346248,0.14527845036319612,0.00847457627118644,0.13801452784503632,0.043583535108958835,0.1089588377723971,Disease
Sample_29,0.018796992481203006,0.06109022556390977,0.007518796992481203,0.015037593984962405,0.013157894736842105,0.07142857142857142,0.08176691729323309,0.014097744360902255,0.08646616541353383,0.09210526315789473,0.12406015037593984,0.03007518796992481,0.16353383458646617,0.05921052631578947,0.16165413533834586,Disease
Sample_30,0.05419766206163656,0.026567481402763018,0.061636556854410204,0.0669500531349628,0.06588735387885228,0.023379383634431455,0.061636556854410204,0.061636556854410204,0.09139213602550478,0.052072263549415514,0.11052072263549416,0.044633368756641874,0.1487778958554729,0.015940488841657812,0.11477151965993623,Disease
Sample_31,0.060362173038229376,0.09758551307847083,0.008048289738430584,0.05331991951710262,0.060362173038229376,0.005030181086519115,0.06841046277665996,0.006036217303822937,0.096579476861167,0.09456740442655935,0.09456740442655935,0.09959758551307847,0.11066398390342053,0.04024144869215292,0.10462776659959759,Disease
Sample_32,0.019583843329253364,0.01591187270501836,0.03671970624235006,0.023255813953488372,0.0208078335373317,0.07711138310893513,0.023255813953488372,0.11260709914320685,0.07099143206854346,0.06731946144430845,0.22031823745410037,0.11015911872705018,0.15177478580171358,0.028151774785801713,0.022031823745410038,Disease
Sample_33,0.015364916773367477,0.0012804097311139564,0.07426376440460948,0.0012804097311139564,0.04353393085787452,0.12291933418693982,0.06145966709346991,0.11395646606914213,0.0012804097311139564,0.020486555697823303,0.15620998719590268,0.08194622279129321,0.1613316261203585,0.088348271446863,0.056338028169014086,Disease
Sample_34,0.08129370629370629,0.05856643356643357,0.06643356643356643,0.022727272727272728,0.013986013986013986,0.044580419580419584,0.07517482517482517,0.049825174825174824,0.025349650349650348,0.06818181818181818,0.16083916083916083,0.06031468531468531,0.08216783216783216,0.08216783216783216,0.10839160839160839,Disease
Sample_35,0.07098765432098765,0.07818930041152264,0.01646090534979424,0.09259259259259259,0.09259259259259259,0.04938271604938271,0.0874485596707819,0.040123456790123455,0.033950617283950615,0.09670781893004116,0.047325102880658436,0.0102880658436214,0.1419753086419753,0.03497942386831276,0.10699588477366255,Disease
Sample_36,0.09978991596638656,0.01050420168067227,0.01995798319327731,0.06092436974789916,0.10084033613445378,0.0010504201680672268,0.07247899159663866,0.004201680672268907,0.01680672268907563,0.025210084033613446,0.16806722689075632,0.0021008403361344537,0.19327731092436976,0.03361344537815126,0.19117647058823528,Disease
Sample_37,0.11052631578947368,0.031578947368421054,0.015789473684210527,0.06578947368421052,0.046052631578947366,0.04342105263157895,0.04342105263157895,0.08026315789473684,0.06710526315789474,0.056578947368421055,0.031578947368421054,0.0881578947368421,0.17105263157894737,0.04342105263157895,0.10526315789473684,Disease
Sample_38,0.07240704500978473,0.04207436399217221,0.043052837573385516,0.02837573385518591,0.012720156555772993,0.011741682974559686,0.09295499021526418,0.04500978473581213,0.0019569471624266144,0.03424657534246575,0.17025440313111545,0.07925636007827788,0.1761252446183953,0.007827788649706457,0.18199608610567514,Disease
Sample_39,0.02813852813852814,0.08008658008658008,0.09740259740259741,0.0367965367965368,0.007575757575757576,0.0735930735930736,0.06277056277056277,0.08116883116883117,0.031385281385281384,0.03896103896103896,0.19264069264069264,0.022727272727272728,0.07792207792207792,0.010822510822510822,0.15800865800865802,Disease
Sample_40,0.023715415019762844,0.06324110671936758,0.09782608695652174,0.04841897233201581,0.09782608695652174,0.03557312252964427,0.08102766798418973,0.09486166007905138,0.023715415019762844,0.022727272727272728,0.1225296442687747,0.09486166007905138,0.07312252964426877,0.011857707509881422,0.10869565217391304,Disease
Sample_41,0.01649746192893401,0.02918781725888325,0.11294416243654823,0.12563451776649745,0.03807106598984772,0.021573604060913704,0.07868020304568528,0.1065989847715736,0.11294416243654823,0.10913705583756345,0.03299492385786802,0.07487309644670051,0.048223350253807105,0.06218274111675127,0.030456852791878174,Disease
Sample_42,0.06538049303322616,0.020364415862808145,0.08145766345123258,0.00964630225080386,0.07609860664523044,0.030010718113612004,0.08360128617363344,0.10182207931404073,0.055734190782422297,0.08896034297963558,0.03429796355841372,0.07395498392282958,0.21221864951768488,0.012861736334405145,0.05359056806002144,Disease
Sample_43,0.06227544910179641,0.10179640718562874,0.06347305389221557,0.027544910179640718,0.019161676646706587,0.06826347305389222,0.046706586826347304,0.06347305389221557,0.05029940119760479,0.06946107784431138,0.09341317365269461,0.016766467065868262,0.2275449101796407,0.005988023952095809,0.08383233532934131,Disease
Sample_44,0.11462450592885376,0.1225296442687747,0.09881422924901186,0.023715415019762844,0.10013175230566534,0.011857707509881422,0.09749670619235837,0.0764163372859025,0.022397891963109356,0.00922266139657444,0.12121212121212122,0.017127799736495388,0.10540184453227931,0.05533596837944664,0.023715415019762844,Disease
Sample_45,0.054466230936819175,0.029411764705882353,0.0718954248366013,0.0054466230936819175,0.03159041394335512,0.04030501089324619,0.04139433551198257,0.09041394335511982,0.008714596949891068,0.07080610021786492,0.18736383442265794,0.018518518518518517,0.15468409586056645,0.09694989106753812,0.09803921568627451,Disease
Sample_46,0.004381161007667032,0.03943044906900329,0.07667031763417305,0.033953997809419496,0.0208105147864184,0.06681270536692223,0.05914567360350493,0.04271631982475356,0.09967141292442497,0.08105147864184009,0.19715224534501644,0.0208105147864184,0.08543263964950712,0.07338444687842278,0.09857612267250822,Disease
Sample_47,0.013918629550321198,0.09850107066381156,0.06209850107066381,0.021413276231263382,0.09850107066381156,0.07708779443254818,0.06531049250535331,0.0417558886509636,0.0010706638115631692,0.0032119914346895075,0.16488222698072805,0.09850107066381156,0.13276231263383298,0.06745182012847965,0.05353319057815846,Disease
Sample_48,0.0603448275862069,0.03556034482758621,0.040948275862068964,0.00646551724137931,0.0625,0.04741379310344827,0.04849137931034483,0.034482758620689655,0.04849137931034483,0.06573275862068965,0.10129310344827586,0.022629310344827586,0.1724137931034483,0.09159482758620689,0.16163793103448276,Disease
Sample_49,0.06206896551724138,0.1706896551724138,0.032758620689655175,0.034482758620689655,0.09827586206896552,0.03103448275862069,0.08103448275862069,0.08448275862068966,0.02413793103448276,0.02586206896551724,0.10689655172413794,0.0017241379310344827,0.18620689655172415,0.005172413793103448,0.05517241379310345,Disease
Sample_50,0.08262108262108261,0.05413105413105413,0.07122507122507123,0.011396011396011397,0.07027540360873694,0.09116809116809117,0.015194681861348529,0.06837606837606838,0.0721747388414055,0.022792022792022793,0.05318138651471985,0.007597340930674264,0.17473884140550808,0.03418803418803419,0.17094017094017094,Disease
Sample_51,0.01032258064516129,0.07483870967741936,0.07741935483870968,0.06451612903225806,0.03612903225806452,0.11870967741935484,0.05290322580645161,0.08258064516129032,0.03483870967741935,0.08129032258064516,0.02193548387096774,0.09419354838709677,0.04258064516129032,0.10838709677419354,0.09935483870967741,Healthy
Sample_52,0.15057283142389524,0.04746317512274959,0.02127659574468085,0.07528641571194762,0.057283142389525366,0.009819967266775777,0.1342062193126023,0.11292962356792144,0.07692307692307693,0.04091653027823241,0.10801963993453355,0.016366612111292964,0.09165302782324058,0.049099836333878884,0.008183306055646482,Healthy
Sample_53,0.03961584633853541,0.07803121248499399,0.021608643457382955,0.11524609843937575,0.058823529411764705,0.013205282112845138,0.10204081632653061,0.031212484993997598,0.07563025210084033,0.10684273709483794,0.10324129651860744,0.07082833133253301,0.03241296518607443,0.058823529411764705,0.09243697478991597,Healthy
Sample_54,0.04495912806539509,0.1335149863760218,0.13487738419618528,0.0013623978201634877,0.02861035422343324,0.07493188010899182,0.008174386920980926,0.12534059945504086,0.11035422343324251,0.09400544959128065,0.12942779291553133,0.006811989100817439,0.004087193460490463,0.07220708446866485,0.031335149863760216,Healthy
Sample_55,0.06511056511056511,0.045454545454545456,0.09090909090909091,0.09090909090909091,0.10196560196560196,0.020884520884520884,0.10442260442260443,0.09582309582309582,0.08968058968058969,0.0012285012285012285,0.06265356265356266,0.05528255528255528,0.0945945945945946,0.004914004914004914,0.07616707616707617,Healthy
Sample_56,0.08940852819807428,0.04401650618982118,0.04676753782668501,0.1265474552957359,0.13067400275103164,0.09903713892709766,0.05364511691884457,0.03576341127922971,0.04676753782668501,0.07427785419532325,0.0041265474552957355,0.0687757909215956,0.016506189821182942,0.08940852819807428,0.07427785419532325,Healthy
Sample_57,0.006180469715698393,0.1161928306551298,0.1161928306551298,0.07045735475896168,0.021013597033374538,0.0580964153275649,0.02843016069221261,0.09765142150803462,0.10506798516687268,0.0173053152039555,0.0815822002472188,0.09270704573547589,0.0630407911001236,0.04697156983930779,0.07911001236093942,Healthy
Sample_58,0.09306742640075974,0.03608736942070275,0.04748338081671415,0.09306742640075974,0.0778727445394112,0.02849002849002849,0.07502374169040836,0.08641975308641975,0.04843304843304843,0.05982905982905983,0.09306742640075974,0.04938271604938271,0.03608736942070275,0.09211775878442545,0.0835707502374169,Healthy
Sample_59,0.1138328530259366,0.043227665706051875,0.07348703170028818,0.11671469740634005,0.007204610951008645,0.04178674351585014,0.005763688760806916,0.01440922190201729,0.08069164265129683,0.024495677233429394,0.10662824207492795,0.024495677233429394,0.12103746397694524,0.12680115273775217,0.0994236311239193,Healthy
Sample_60,0.04788732394366197,0.008450704225352112,0.07464788732394366,0.09295774647887324,0.10845070422535211,0.06056338028169014,0.1056338028169014,0.0323943661971831,0.07746478873239436,0.11267605633802817,0.13380281690140844,0.1056338028169014,0.022535211267605635,0.011267605633802818,0.005633802816901409,Healthy
Sample_61,0.005934718100890208,0.0830860534124629,0.037091988130563795,0.09940652818991098,0.142433234421365,0.09940652818991098,0.040059347181008904,0.13798219584569732,0.04747774480712166,0.07418397626112759,0.09050445103857567,0.07566765578635015,0.028189910979228485,0.03115727002967359,0.00741839762611276,Healthy
Sample_62,0.11631205673758865,0.13049645390070921,0.059574468085106386,0.08652482269503546,0.031205673758865248,0.029787234042553193,0.09929078014184398,0.0014184397163120568,0.0070921985815602835,0.01702127659574468,0.1276595744680851,0.06524822695035461,0.04822695035460993,0.06950354609929078,0.11063829787234042,Healthy
Sample_63,0.10477299185098952,0.05238649592549476,0.03143189755529686,0.08498253783469151,0.030267753201396973,0.05471478463329453,0.10011641443538999,0.06519208381839348,0.10942956926658906,0.07334109429569266,0.05587892898719441,0.0710128055878929,0.09429569266589057,0.030267753201396973,0.04190919674039581,Healthy
Sample_64,0.001226993865030675,0.0098159509202454,0.12147239263803682,0.0638036809815951,0.09693251533742331,0.05766871165644172,0.0687116564417178,0.10552147239263804,0.01717791411042945,0.11042944785276074,0.0343558282208589,0.1067484662576687,0.09570552147239264,0.10797546012269939,0.00245398773006135,Healthy
Sample_65,0.04241435562805873,0.022838499184339316,0.09624796084828711,0.09135399673735727,0.011419249592169658,0.004893964110929853,0.037520391517128875,0.02936378466557912,0.06199021207177814,0.16150081566068517,0.024469820554649267,0.10440456769983687,0.14518760195758565,0.04567699836867863,0.12071778140293637,Healthy
Sample_66,0.05909090909090909,0.08636363636363636,0.025757575757575757,0.1303030303030303,0.13636363636363635,0.06666666666666667,0.03787878787878788,0.025757575757575757,0.019696969696969695,0.12727272727272726,0.03787878787878788,0.10303030303030303,0.015151515151515152,0.10151515151515152,0.02727272727272727,Healthy
Sample_67,0.11405835543766578,0.04509283819628647,0.010610079575596816,0.05305039787798409,0.11007957559681697,0.05570291777188329,0.054376657824933686,0.007957559681697613,0.06896551724137931,0.034482758620689655,0.08488063660477453,0.129973474801061,0.07824933687002653,0.07427055702917772,0.07824933687002653,Healthy
Sample_68,0.08244994110718493,0.038869257950530034,0.0624263839811543,0.02591283863368669,0.024734982332155476,0.08244994110718493,0.08244994110718493,0.004711425206124852,0.11071849234393404,0.08833922261484099,0.07302709069493522,0.07302709069493522,0.11071849234393404,0.11189634864546526,0.028268551236749116,Healthy
Sample_69,0.07868383404864092,0.012875536480686695,0.004291845493562232,0.044349070100143065,0.05722460658082976,0.05150214592274678,0.034334763948497854,0.13590844062947066,0.008583690987124463,0.0944206008583691,0.12017167381974249,0.13161659513590845,0.1072961373390558,0.005722460658082976,0.11301859799713877,Healthy
Sample_70,0.008119079837618403,0.12719891745602166,0.06901217861975643,0.08389715832205684,0.07713125845737483,0.08930987821380243,0.10690121786197564,0.10148849797023005,0.010825439783491205,0.035182679296346414,0.06901217861975643,0.06089309878213803,0.05953991880920163,0.006765899864682003,0.09472259810554803,Healthy
Sample_71,0.041401273885350316,0.10828025477707007,0.030254777070063694,0.1337579617834395,0.15445859872611464,0.03184713375796178,0.01910828025477707,0.07484076433121019,0.0015923566878980893,0.14331210191082802,0.022292993630573247,0.10191082802547771,0.06050955414012739,0.0589171974522293,0.01751592356687898,Healthy
Sample_72,0.19154228855721392,0.007462686567164179,0.08208955223880597,0.014925373134328358,0.12437810945273632,0.024875621890547265,0.012437810945273632,0.05721393034825871,0.024875621890547265,0.10945273631840796,0.004975124378109453,0.03233830845771144,0.09950248756218906,0.004975124378109453,0.208955223880597,Healthy
Sample_73,0.08301404853128991,0.08045977011494253,0.09323116219667944,0.021711366538952746,0.011494252873563218,0.09578544061302682,0.019157088122605363,0.03065134099616858,0.04853128991060025,0.04469987228607918,0.12005108556832694,0.12132822477650064,0.06257982120051085,0.08812260536398467,0.07918263090676884,Healthy
Sample_74,0.07822685788787484,0.0651890482398957,0.1016949152542373,0.09778357235984354,0.011734028683181226,0.04432855280312908,0.09908735332464146,0.1290743155149935,0.04563233376792699,0.001303780964797914,0.05215123859191656,0.08344198174706649,0.028683181225554105,0.07822685788787484,0.08344198174706649,Healthy
Sample_75,0.13381294964028778,0.10359712230215827,0.015827338129496403,0.02014388489208633,0.08633093525179857,0.04316546762589928,0.050359712230215826,0.1223021582733813,0.053237410071942444,0.007194244604316547,0.11942446043165468,0.11223021582733812,0.03741007194244604,0.08920863309352518,0.0057553956834532375,Healthy
Sample_76,0.12326869806094183,0.05817174515235457,0.12326869806094183,0.024930747922437674,0.055401662049861494,0.0997229916897507,0.054016620498614956,0.019390581717451522,0.0443213296398892,0.07063711911357341,0.05263157894736842,0.13434903047091412,0.03185595567867036,0.08725761772853186,0.02077562326869806,Healthy
Sample_77,0.12516129032258064,0.03225806451612903,0.02193548387096774,0.12516129032258064,0.08516129032258064,0.10064516129032258,0.06838709677419355,0.06580645161290323,0.05032258064516129,0.06580645161290323,0.09032258064516129,0.007741935483870968,0.08645161290322581,0.00903225806451613,0.06580645161290323,Healthy
Sample_78,0.1006993006993007,0.05874125874125874,0.08951048951048951,0.02097902097902098,0.04055944055944056,0.046153846153846156,0.13146853146853146,0.03776223776223776,0.05034965034965035,0.04055944055944056,0.05314685314685315,0.07972027972027972,0.13566433566433567,0.03776223776223776,0.07692307692307693,Healthy
Sample_79,0.04319371727748691,0.08900523560209424,0.112565445026178,0.08638743455497382,0.013089005235602094,0.006544502617801047,0.0968586387434555,0.12696335078534032,0.049738219895287955,0.017015706806282723,0.04057591623036649,0.061518324607329845,0.11518324607329843,0.06806282722513089,0.07329842931937172,Healthy
Sample_80,0.027573529411764705,0.05330882352941176,0.014705882352941176,0.009191176470588236,0.05330882352941176,0.08639705882352941,0.125,0.13970588235294118,0.08272058823529412,0.003676470588235294,0.04963235294117647,0.17463235294117646,0.0661764705882353,0.0661764705882353,0.04779411764705882,Healthy
Sample_81,0.06437125748502993,0.040419161676646706,0.10329341317365269,0.029940119760479042,0.016467065868263474,0.11077844311377245,0.05688622754491018,0.008982035928143712,0.10778443113772455,0.0344311377245509,0.07035928143712575,0.1347305389221557,0.0688622754491018,0.017964071856287425,0.1347305389221557,Healthy
Sample_82,0.01555023923444976,0.07416267942583732,0.09808612440191387,0.10645933014354067,0.11602870813397129,0.07177033492822966,0.05143540669856459,0.09090909090909091,0.08133971291866028,0.005980861244019139,0.04425837320574163,0.0861244019138756,0.11004784688995216,0.03708133971291866,0.01076555023923445,Healthy
Sample_83,0.07348703170028818,0.04178674351585014,0.11239193083573487,0.05763688760806916,0.059077809798270896,0.1239193083573487,0.01585014409221902,0.03314121037463977,0.001440922190201729,0.06628242074927954,0.03025936599423631,0.12968299711815562,0.05187319884726225,0.07780979827089338,0.12536023054755044,Healthy
Sample_84,0.08494783904619971,0.0014903129657228018,0.09388971684053651,0.08047690014903129,0.08196721311475409,0.05961251862891207,0.022354694485842028,0.03129657228017884,0.07004470938897168,0.10879284649776454,0.07898658718330849,0.013412816691505217,0.11028315946348734,0.07749627421758569,0.08494783904619971,Healthy
Sample_85,0.03626220362622036,0.05718270571827057,0.04881450488145049,0.08786610878661087,0.03486750348675035,0.12552301255230125,0.10460251046025104,0.05299860529986053,0.002789400278940028,0.009762900976290097,0.11436541143654114,0.12691771269177127,0.04741980474198047,0.12691771269177127,0.023709902370990237,Healthy
Sample_86,0.058663028649386086,0.08049113233287858,0.06957708049113233,0.07366984993178717,0.03274215552523874,0.034106412005457026,0.09686221009549795,0.07094133697135062,0.09549795361527967,0.12005457025920874,0.045020463847203276,0.06684856753069578,0.03956343792633015,0.08594815825375171,0.030013642564802184,Healthy
Sample_87,0.02841530054644809,0.030601092896174863,0.09289617486338798,0.053551912568306013,0.07759562841530054,0.08852459016393442,0.09180327868852459,0.053551912568306013,0.02185792349726776,0.09398907103825137,0.1005464480874317,0.06885245901639345,0.06666666666666667,0.053551912568306013,0.07759562841530054,Healthy
Sample_88,0.001218026796589525,0.11693057247259439,0.015834348355663823,0.11449451887941535,0.10596833130328867,0.06211936662606577,0.0682095006090134,0.10109622411693057,0.07551766138855055,0.0389768574908648,0.03654080389768575,0.03532277710109622,0.05968331303288672,0.05481120584652863,0.11327649208282582,Healthy
Sample_89,0.045662100456621,0.0243531202435312,0.060882800608828,0.0289193302891933,0.0273972602739726,0.0015220700152207,0.1187214611872146,0.0715372907153729,0.1004566210045662,0.1400304414003044,0.1430745814307458,0.0578386605783866,0.0776255707762557,0.0958904109589041,0.0060882800608828,Healthy
Sample_90,0.001445086705202312,0.011560693641618497,0.04190751445086705,0.07947976878612717,0.004335260115606936,0.046242774566473986,0.014450867052023121,0.1069364161849711,0.1199421965317919,0.049132947976878616,0.14017341040462428,0.12572254335260116,0.07947976878612717,0.1329479768786127,0.046242774566473986,Healthy
Sample_91,0.05422993492407809,0.007592190889370932,0.10086767895878525,0.008676789587852495,0.07049891540130152,0.06182212581344902,0.07266811279826464,0.09544468546637744,0.09436008676789588,0.06399132321041215,0.07809110629067245,0.05856832971800434,0.07266811279826464,0.055314533622559656,0.1052060737527115,Healthy
Sample_92,0.11749680715197956,0.010217113665389528,0.04342273307790549,0.04469987228607918,0.12260536398467432,0.1123882503192848,0.09961685823754789,0.04086845466155811,0.05874840357598978,0.020434227330779056,0.08684546615581099,0.04725415070242656,0.06896551724137931,0.10855683269476372,0.017879948914431672,Healthy
Sample_93,0.14136904761904762,0.0818452380952381,0.07142857142857142,0.12202380952380952,0.010416666666666666,0.11011904761904762,0.010416666666666666,0.049107142857142856,0.03422619047619048,0.12648809523809523,0.028273809523809524,0.028273809523809524,0.05357142857142857,0.043154761904761904,0.08928571428571429,Healthy
Sample_94,0.164,0.004,0.002,0.094,0.138,0.04,0.022,0.004,0.134,0.174,0.024,0.04,0.01,0.074,0.076,Healthy
Sample_95,0.09261083743842365,0.008866995073891626,0.09655172413793103,0.052216748768472904,0.04334975369458128,0.09753694581280788,0.08472906403940887,0.023645320197044337,0.07980295566502463,0.0729064039408867,0.029556650246305417,0.05812807881773399,0.08571428571428572,0.09458128078817735,0.07980295566502463,Healthy
